   66	1	2	0	0	1	-1	-1	75	0	15	29	20	 8	 2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_41        
   67	1	2	0	0	1	-1	-1	75	0	23	 7	17	20	 4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
   68	1	2	0	0	1	-1	-1	75	0	42	 6	 7	 7	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
   69	1	2	0	0	1	-1	-1	75	0	24	24	 6	 5	 5	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
   70	1	2	0	0	1	-1	-1	75	0	10	21	24	 8	 4	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
   71	1	2	0	0	1	-1	-1	75	0	26	12	12	15	 7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
   72	1	2	0	0	1	-1	-1	75	0	10	22	10	17	12	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
   73	1	2	0	0	1	-1	-1	75	0	18	10	26	 4	10	5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	#_48        
   74	1	2	0	0	1	-1	-1	75	0	45	10	 6	 8	 2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
   75	1	2	0	0	1	-1	-1	75	0	27	24	 5	 3	 7	3	1	3	2	0	0	0	0	0	0	0	0	0	0	0	#_50        
-9999	0	0	0	0	0	 0	 0	 0	0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
1 #_N_environ_variables
#_Yr	Variable	Value
   26	1	-1.34661e-08	#_1         
   27	1	-1.90677e-07	#_2         
   28	1	-1.57371e-07	#_3         
   29	1	-1.60398e-07	#_4         
   30	1	-5.65737e-09	#_5         
   31	1	-2.13307e-07	#_6         
   32	1	 3.40239e-08	#_7         
   33	1	 6.90837e-08	#_8         
   34	1	 6.87649e-08	#_9         
   35	1	 7.94422e-08	#_10        
   36	1	 1.14183e-07	#_11        
   37	1	 2.16335e-07	#_12        
   38	1	 1.87251e-08	#_13        
   39	1	 2.92988e-07	#_14        
   40	1	 1.79681e-07	#_15        
   41	1	 6.60558e-08	#_16        
   42	1	 2.49641e-07	#_17        
   43	1	  2.7992e-07	#_18        
   44	1	 5.12351e-08	#_19        
   45	1	-3.94422e-08	#_20        
   46	1	-9.77689e-08	#_21        
   47	1	 -1.1243e-07	#_22        
   48	1	 1.99761e-07	#_23        
   49	1	 2.52191e-07	#_24        
   50	1	-3.60956e-08	#_25        
   51	1	 1.27251e-07	#_26        
   52	1	 1.82709e-07	#_27        
   53	1	       3e-07	#_28        
   54	1	-2.01594e-08	#_29        
   55	1	-2.74821e-07	#_30        
   56	1	-1.50199e-07	#_31        
   57	1	 -1.4988e-07	#_32        
   58	1	-2.81275e-08	#_33        
   59	1	 1.27251e-07	#_34        
   60	1	-1.67331e-09	#_35        
   61	1	 1.26693e-08	#_36        
   62	1	-2.27092e-08	#_37        
   63	1	-8.27888e-08	#_38        
   64	1	-2.68127e-07	#_39        
   65	1	-1.41434e-07	#_40        
   66	1	-1.53546e-07	#_41        
   67	1	      -3e-07	#_42        
   68	1	-2.50438e-07	#_43        
   69	1	-1.66135e-07	#_44        
   70	1	 1.59602e-07	#_45        
   71	1	 2.46614e-07	#_46        
   72	1	 1.72351e-07	#_47        
   73	1	 4.66135e-08	#_48        
   74	1	-2.04781e-08	#_49        
   75	1	 4.00797e-08	#_50        
-9999	0	           0	#_terminator
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
