   32	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_401       
   32	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_402       
   32	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_403       
   32	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_404       
   32	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_405       
   32	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_406       
   32	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_407       
   32	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_408       
   32	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_409       
   32	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_410       
   32	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_411       
   32	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_412       
   32	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_413       
   32	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_414       
   32	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_415       
   32	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_416       
   32	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_417       
   32	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_418       
   32	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_419       
   32	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_420       
   33	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_421       
   33	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_422       
   33	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_423       
   33	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_424       
   33	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_425       
   33	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_426       
   33	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_427       
   33	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_428       
   33	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_429       
   33	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_430       
   33	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_431       
   33	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_432       
   33	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_433       
   33	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_434       
   33	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_435       
   33	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_436       
   33	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_437       
   33	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_438       
   33	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_439       
   33	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_440       
   33	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_441       
   33	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_442       
   33	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_443       
   33	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_444       
   33	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_445       
   33	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_446       
   33	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_447       
   33	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_448       
   33	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_449       
   33	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_450       
   33	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_451       
   33	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_452       
   33	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_453       
   33	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_454       
   33	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_455       
   33	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_456       
   33	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_457       
   33	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_458       
   33	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_459       
   33	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_460       
   33	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_461       
   33	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_462       
   33	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_463       
   33	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_464       
   33	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_465       
   33	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_466       
   33	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_467       
   33	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_468       
   33	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_469       
   33	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_470       
   33	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_471       
   33	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_472       
   33	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_473       
   33	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_474       
   33	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_475       
   33	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_476       
   33	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_477       
   33	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_478       
   33	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_479       
   33	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_480       
   34	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_481       
   34	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_482       
   34	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_483       
   34	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_484       
   34	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_485       
   34	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_486       
   34	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_487       
   34	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_488       
   34	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_489       
   34	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_490       
   34	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_491       
   34	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_492       
   34	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_493       
   34	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_494       
   34	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_495       
   34	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_496       
   34	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_497       
   34	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_498       
   34	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_499       
   34	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_500       
   34	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_501       
   34	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_502       
   34	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_503       
   34	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_504       
   34	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_505       
   34	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_506       
   34	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_507       
   34	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_508       
   34	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_509       
   34	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_510       
   34	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_511       
   34	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_512       
   34	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_513       
   34	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_514       
   34	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_515       
   34	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_516       
   34	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_517       
   34	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_518       
   34	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_519       
   34	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_520       
   34	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_521       
   34	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_522       
   34	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_523       
   34	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_524       
   34	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_525       
   34	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_526       
   34	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_527       
   34	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_528       
   34	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_529       
   34	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_530       
   34	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_531       
   34	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_532       
   34	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_533       
   34	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_534       
   34	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_535       
   34	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_536       
   34	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_537       
   34	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_538       
   34	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_539       
   34	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_540       
   35	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_541       
   35	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_542       
   35	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_543       
   35	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_544       
   35	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_545       
   35	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_546       
   35	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_547       
   35	1	2	0	0	1	 16	 16	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_548       
   35	1	2	0	0	1	 18	 18	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_549       
   35	1	2	0	0	1	 20	 20	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_550       
   35	1	2	0	0	1	 22	 22	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_551       
   35	1	2	0	0	1	 24	 24	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_552       
   35	1	2	0	0	1	 26	 26	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_553       
   35	1	2	0	0	1	 28	 28	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_554       
   35	1	2	0	0	1	 30	 30	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_555       
   35	1	2	0	0	1	 32	 32	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_556       
   35	1	2	0	0	1	 34	 34	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_557       
   35	1	2	0	0	1	 36	 36	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_558       
   35	1	2	0	0	1	 38	 38	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_559       
   35	1	2	0	0	1	 40	 40	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_560       
   35	1	2	0	0	1	 42	 42	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_561       
   35	1	2	0	0	1	 44	 44	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_562       
   35	1	2	0	0	1	 46	 46	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_563       
   35	1	2	0	0	1	 48	 48	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_564       
   35	1	2	0	0	1	 50	 50	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_565       
   35	1	2	0	0	1	 52	 52	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_566       
   35	1	2	0	0	1	 54	 54	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_567       
   35	1	2	0	0	1	 56	 56	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_568       
   35	1	2	0	0	1	 58	 58	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_569       
   35	1	2	0	0	1	 60	 60	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_570       
   35	1	2	0	0	1	 62	 62	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_571       
   35	1	2	0	0	1	 64	 64	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_572       
   35	1	2	0	0	1	 66	 66	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_573       
   35	1	2	0	0	1	 68	 68	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_574       
   35	1	2	0	0	1	 70	 70	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_575       
   35	1	2	0	0	1	 72	 72	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_576       
   35	1	2	0	0	1	 74	 74	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_577       
   35	1	2	0	0	1	 76	 76	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_578       
   35	1	2	0	0	1	 78	 78	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_579       
   35	1	2	0	0	1	 80	 80	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_580       
   35	1	2	0	0	1	 82	 82	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_581       
   35	1	2	0	0	1	 84	 84	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_582       
   35	1	2	0	0	1	 86	 86	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_583       
   35	1	2	0	0	1	 88	 88	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_584       
   35	1	2	0	0	1	 90	 90	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_585       
   35	1	2	0	0	1	 92	 92	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_586       
   35	1	2	0	0	1	 94	 94	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_587       
   35	1	2	0	0	1	 96	 96	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_588       
   35	1	2	0	0	1	 98	 98	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_589       
   35	1	2	0	0	1	100	100	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_590       
   35	1	2	0	0	1	102	102	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_591       
   35	1	2	0	0	1	104	104	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_592       
   35	1	2	0	0	1	106	106	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_593       
   35	1	2	0	0	1	108	108	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_594       
   35	1	2	0	0	1	110	110	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_595       
   35	1	2	0	0	1	112	112	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_596       
   35	1	2	0	0	1	114	114	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_597       
   35	1	2	0	0	1	116	116	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_598       
   35	1	2	0	0	1	118	118	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_599       
   35	1	2	0	0	1	120	120	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_600       
   36	1	2	0	0	1	  2	  2	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_601       
   36	1	2	0	0	1	  4	  4	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_602       
   36	1	2	0	0	1	  6	  6	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_603       
   36	1	2	0	0	1	  8	  8	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_604       
   36	1	2	0	0	1	 10	 10	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_605       
   36	1	2	0	0	1	 12	 12	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_606       
   36	1	2	0	0	1	 14	 14	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_607       
